taxonID,threatStatus,appendixCITES
201130,LC,NULL
201295,LC,NULL
201877,LC,NULL
201241,LC,NULL
201097,VU,NULL
201890,LC,NULL
201102,NT,NULL
201730,LC,NULL
201509,LC,NULL
201728,LC,NULL
201197,LC,NULL
201381,LC,NULL
201277,LC,NULL
201276,LC,NULL
201735,LC,NULL
201107,NT,NULL
201155,LC,NULL
201621,LC,NULL
201372,LC,NULL
201875,LC,NULL
201108,LC,NULL
201103,EN,NULL
201349,LC,NULL
201350,LC,NULL
201296,LC,NULL
201891,LC,NULL
201288,LC,NULL
201352,LC,NULL
201172,LC,NULL
201203,LC,NULL
201187,LC,NULL
201727,LC,NULL
201334,LC,NULL
201120,EN,NULL
201627,LC,NULL
201138,LC,NULL
201123,LC,NULL
201275,LC,NULL
201324,LC,NULL
201311,LC,NULL
201306,LC,NULL
201497,LC,NULL
201274,LC,NULL
201366,LC,NULL
201252,LC,NULL
201335,LC,NULL
201294,LC,NULL
201536,LC,NULL
201436,LC,NULL
201157,LC,NULL
201550,LC,NULL
201146,LC,NULL
201170,LC,NULL
201659,LC,NULL
201615,LC,NULL
201112,NT,NULL
201613,LC,NULL
201572,LC,NULL
201874,LC,NULL
201499,LC,NULL
201518,LC,NULL
201649,LC,NULL
201379,LC,NULL
201290,LC,NULL
201881,LC,NULL
201312,LC,NULL
201657,LC,NULL
201299,LC,NULL
201876,LC,NULL
201114,VU,NULL
201339,LC,NULL
201117,NT,NULL
201553,LC,NULL
201523,LC,NULL
201724,LC,NULL
201134,LC,NULL
201668,LC,NULL
201732,LC,NULL
201846,LC,NULL
201887,LC,NULL
201127,LC,NULL
201734,LC,NULL
201101,LC,NULL
201612,LC,NULL
201286,LC,NULL
201193,LC,NULL
201322,LC,NULL
201293,LC,NULL
201412,LC,NULL
201639,LC,NULL
201614,LC,NULL
201338,LC,NULL
201303,LC,NULL
201171,LC,NULL
202036,LC,NULL
201111,NT,NULL
201115,LC,NULL
201329,LC,NULL
201113,EN,NULL
201292,LC,NULL
201435,LC,NULL
201598,LC,NULL
201351,LC,NULL
201670,LC,NULL
201121,VU,NULL
201104,VU,NULL
201304,LC,NULL
201434,LC,NULL
201189,LC,NULL
201272,LC,NULL
201733,LC,NULL
201100,LC,NULL
201638,LC,NULL
201466,LC,NULL
201617,LC,NULL
201566,LC,NULL
201106,LC,NULL
201093,VU,NULL
201878,LC,NULL
201228,LC,NULL
201889,LC,NULL
201708,LC,NULL
201342,LC,NULL
201744,LC,NULL
201213,LC,NULL
201543,LC,NULL
201323,LC,NULL
201297,LC,NULL
201182,CR,NULL
202405,LC,NULL
204604,LC,NULL
203199,LC,NULL
203328,EN,NULL
203056,LC,NULL
204615,LC,NULL
202852,CR,NULL
204789,LC,NULL
203050,LC,NULL
203143,EN,NULL
203809,LC,NULL
202498,LC,NULL
203546,LC,NULL
204620,LC,NULL
204611,LC,NULL
202312,LC,NULL
203049,LC,NULL
202767,EN,NULL
203971,VU,NULL
204422,CR,NULL
204560,LC,NULL
204451,CR,NULL
204558,LC,NULL
203906,LC,NULL
203813,LC,NULL
204300,LC,NULL
203154,LC,NULL
203727,LC,NULL
202569,LC,NULL
203293,VU,NULL
204517,EN,NULL
203812,LC,NULL
203179,EN,NULL
203789,LC,NULL
204634,CR,NULL
203334,LC,NULL
202587,LC,NULL
204791,LC,NULL
204559,LC,NULL
203648,EN,NULL
204436,EN,NULL
202672,LC,NULL
202887,VU,NULL
203111,LC,NULL
202984,LC,NULL
203232,LC,NULL
203568,LC,NULL
203988,VU,NULL
203738,LC,NULL
204619,LC,NULL
204610,LC,NULL
203113,LC,NULL
204437,VU,NULL
202458,LC,NULL
202900,EW,NULL
204388,EN,NULL
203657,VU,NULL
204587,LC,NULL
203596,CR,NULL
202768,EN,NULL
203157,LC,NULL
203376,LC,NULL
202941,VU,NULL
203374,LC,NULL
204181,VU,NULL
204185,EN,NULL
204709,LC,NULL
202352,LC,NULL
203790,LC,NULL
204108,LC,NULL
203729,LC,NULL
203810,LC,NULL
202610,LC,NULL
202846,EN,NULL
204153,LC,NULL
202340,VU,NULL
203600,VU,NULL
203087,LC,NULL
203700,LC,NULL
202325,LC,NULL
204508,LC,NULL
203820,LC,NULL
202337,LC,NULL
204556,LC,NULL
204609,LC,NULL
203705,LC,NULL
203238,LC,NULL
203221,LC,NULL
204554,LC,NULL
203731,LC,NULL
203903,LC,NULL
203134,LC,NULL
202424,LC,NULL
203597,VU,NULL
203205,LC,NULL
203739,LC,NULL
202883,EN,NULL
204672,LC,NULL
203589,EN,NULL
204759,EN,NULL
202651,LC,NULL
204507,LC,NULL
202616,LC,NULL
204555,LC,NULL
203172,LC,NULL
204707,LC,NULL
204630,LC,NULL
203030,LC,NULL
203599,VU,NULL
203379,LC,NULL
204813,EN,NULL
204616,LC,NULL
203736,LC,NULL
203036,LC,NULL
203222,LC,NULL
202324,LC,NULL
203427,EN,NULL
204603,LC,NULL
204602,LC,NULL
202258,LC,NULL
203792,LC,NULL
202780,CR,NULL
203419,LC,NULL
202746,EN,NULL
203377,LC,NULL
204787,LC,NULL
203519,LC,NULL
203077,LC,NULL
202776,VU,NULL
203606,CR,NULL
204592,LC,NULL
204600,LC,NULL
203817,LC,NULL
203194,LC,NULL
202763,EN,NULL
203026,LC,NULL
203664,EN,NULL
202946,VU,NULL
202257,LC,NULL
204288,LC,NULL
204788,NT,NULL
202997,LC,NULL
204710,EW,NULL
202297,VU,NULL
203734,LC,NULL
204608,LC,NULL
204274,LC,NULL
202259,LC,NULL
311286,LC,NULL
311823,VU,NULL
205387,LC,NULL
205090,LC,NULL
311675,LC,NULL
205626,LC,NULL
310822,LC,NULL
311684,LC,NULL
311445,LC,NULL
311809,CR,NULL
311810,NT,NULL
311427,LC,NULL
310826,LC,NULL
310823,VU,NULL
311385,LC,NULL
311297,LC,NULL
311808,CR,NULL
311822,VU,NULL
311819,VU,NULL
311383,LC,NULL
310828,LC,NULL
205024,LC,NULL
311795,LC,NULL
311390,LC,NULL
311430,LC,NULL
205570,LC,NULL
311388,LC,NULL
311813,LC,NULL
311396,LC,NULL
311434,LC,NULL
311384,LC,NULL
205628,CR,NULL
205341,LC,NULL
311801,LC,NULL
205281,LC,NULL
311442,LC,NULL
311542,EN,NULL
311295,LC,NULL
311443,LC,NULL
311394,LC,NULL
310817,LC,NULL
311446,LC,NULL
311386,LC,NULL
311450,LC,NULL
311794,LC,NULL
310829,LC,NULL
205474,VU,NULL
311387,EN,NULL
311440,LC,NULL
311284,LC,NULL
205670,LC,NULL
311812,VU,NULL
311815,LC,NULL
311800,LC,NULL
205614,LC,NULL
311821,LC,NULL
311811,LC,NULL
311465,LC,NULL
312978,LC,NULL
205537,LC,NULL
311279,LC,NULL
311381,LC,NULL
311825,VU,NULL
311393,LC,NULL
311428,LC,NULL
310824,NT,NULL
311677,LC,NULL
311290,LC,NULL
311280,LC,NULL
205483,EN,NULL
311283,LC,NULL
312979,NT,NULL
310827,LC,NULL
311433,LC,NULL
311451,LC,NULL
311796,LC,NULL
311679,LC,NULL
205627,LC,NULL
311816,VU,NULL
311817,VU,NULL
311798,LC,NULL
311391,LC,NULL
310825,LC,NULL
311793,LC,NULL
311392,LC,NULL
310820,NT,NULL
205022,LC,NULL
311376,LC,NULL
310818,LC,NULL
311422,LC,NULL
311806,LC,NULL
311395,LC,NULL
311797,LC,NULL
311448,LC,NULL
311382,LC,NULL
310872,LC,NULL
311296,LC,NULL
312590,LC,NULL
205330,LC,NULL
310999,LC,NULL
205308,LC,NULL
311389,LC,NULL
311285,LC,NULL
314326,LC,NULL
314157,LC,NULL
314158,LC,NULL
313328,LC,NULL
314249,LC,NULL
314220,LC,NULL
314215,LC,NULL
314240,LC,NULL
313460,LC,NULL
314212,LC,NULL
314363,LC,NULL
314222,LC,NULL
313346,EN,NULL
313634,LC,NULL
314244,LC,NULL
313130,NT,NULL
313327,VU,NULL
313343,LC,NULL
314356,LC,NULL
314239,LC,NULL
313326,VU,NULL
314325,LC,NULL
314357,LC,NULL
314359,LC,NULL
314243,LC,NULL
314324,LC,NULL
313411,LC,NULL
314242,LC,NULL
315100,LC,NULL
315092,LC,NULL
315500,LC,NULL
314524,LC,NULL
314553,LC,NULL
315415,LC,NULL
315404,LC,NULL
314518,LC,NULL
315516,LC,NULL
315412,LC,NULL
315090,LC,NULL
314547,LC,NULL
315484,LC,NULL
315492,LC,NULL
315340,LC,NULL
315085,LC,NULL
315666,LC,NULL
315712,LC,NULL
315684,LC,NULL
315774,LC,NULL
315693,LC,NULL
315688,LC,NULL
315695,LC,NULL
315752,LC,NULL
315665,LC,NULL
315668,LC,NULL
315733,LC,NULL
315679,LC,NULL
315663,LC,NULL
315719,LC,NULL
315696,LC,NULL
315673,LC,NULL
315714,LC,NULL
315697,LC,NULL
315767,LC,NULL
315734,LC,NULL
315728,LC,NULL
315680,LC,NULL
315743,LC,NULL
315737,LC,NULL
315763,LC,NULL
315689,LC,NULL
315671,LC,NULL
315764,LC,NULL
315659,LC,NULL
315669,LC,NULL
315677,LC,NULL
315751,LC,NULL
315654,LC,NULL
315780,LC,NULL
315715,LC,NULL
315703,LC,NULL
315690,LC,NULL
315678,LC,NULL
315675,LC,NULL
315702,LC,NULL
315657,LC,NULL
315685,LC,NULL
315725,LC,NULL
315701,LC,NULL
315674,LC,NULL
315749,LC,NULL
315687,LC,NULL
315720,LC,NULL
315753,LC,NULL
315705,LC,NULL
315783,LC,NULL
315660,LC,NULL
315708,LC,NULL
315672,LC,NULL
315777,LC,NULL
315770,LC,NULL
315766,LC,NULL
315700,LC,NULL
315768,LC,NULL
315682,LC,NULL
315745,LC,NULL
315710,LC,NULL
315686,LC,NULL
315781,LC,NULL
315729,LC,NULL
315736,LC,NULL
315709,LC,NULL
315750,LC,NULL
315655,LC,NULL
315694,LC,NULL
315664,LC,NULL
315746,LC,NULL
315748,LC,NULL
315722,LC,NULL
315744,LC,NULL
315765,LC,NULL
315754,LC,NULL
315699,LC,NULL
315661,LC,NULL
315761,LC,NULL
315713,LC,NULL
315662,LC,NULL
315773,LC,NULL
315721,LC,NULL
315775,LC,NULL
315656,LC,NULL
315735,LC,NULL
315772,LC,NULL
315681,LC,NULL
315716,LC,NULL
315739,LC,NULL
315711,LC,NULL
315769,LC,NULL
315762,LC,NULL
315692,LC,NULL
315771,LC,NULL
315667,LC,NULL
315755,LC,NULL
315726,LC,NULL
315724,LC,NULL
315658,LC,NULL
315730,LC,NULL
315676,LC,NULL
348211,LC,NULL
348290,LC,NULL
380222,EN,NULL
348292,LC,NULL
380047,LC,NULL
380050,LC,NULL
380132,EN,NULL
348229,LC,NULL
380389,LC,NULL
380708,VU,NULL
380407,LC,NULL
380144,LC,NULL
380720,LC,NULL
348221,LC,NULL
380260,NT,NULL
380199,LC,NULL
380600,LC,NULL
348331,LC,NULL
348235,LC,NULL
380601,LC,NULL
380648,LC,NULL
380285,LC,NULL
380712,LC,NULL
348301,LC,NULL
380350,VU,NULL
380476,LC,NULL
348210,LC,NULL
380083,LC,NULL
380595,LC,NULL
380177,LC,NULL
380680,NT,NULL
348293,LC,NULL
380151,NT,NULL
380236,EN,NULL
380578,LC,NULL
380666,LC,NULL
380028,EN,NULL
380661,LC,NULL
380029,LC,NULL
380043,LC,NULL
380629,LC,NULL
348253,LC,NULL
380092,LC,NULL
380051,NT,NULL
380054,EN,NULL
380053,VU,NULL
348315,LC,NULL
380149,LC,NULL
380704,LC,NULL
380084,LC,NULL
348335,LC,NULL
380035,VU,NULL
380468,LC,NULL
380045,LC,NULL
380214,LC,NULL
348193,LC,NULL
348274,LC,NULL
380263,LC,NULL
348260,LC,NULL
380577,LC,NULL
380055,EN,NULL
348275,LC,NULL
348277,LC,NULL
349789,LC,NULL
380221,LC,NULL
347125,LC,NULL
349795,LC,NULL
380175,LC,NULL
380253,LC,NULL
380645,LC,NULL
348196,LC,NULL
380371,LC,NULL
380247,LC,NULL
380676,LC,NULL
380167,LC,NULL
380591,LC,NULL
380023,LC,NULL
348294,LC,NULL
380628,LC,NULL
380048,EN,NULL
380354,LC,NULL
348334,LC,NULL
348322,LC,NULL
380158,LC,NULL
348203,LC,NULL
380649,LC,NULL
380245,LC,NULL
348319,LC,NULL
380711,EN,NULL
380419,LC,NULL
380188,VU,NULL
380088,EN,NULL
380575,LC,NULL
380233,LC,NULL
380135,LC,NULL
380678,LC,NULL
380242,LC,NULL
380344,LC,NULL
380432,LC,NULL
380454,LC,NULL
380309,NT,NULL
380349,LC,NULL
380218,LC,NULL
380379,LC,NULL
380634,LC,NULL
380593,LC,NULL
380669,LC,NULL
348194,LC,NULL
348298,LC,NULL
380467,LC,NULL
348333,LC,NULL
380594,LC,NULL
380592,LC,NULL
348213,LC,NULL
380574,LC,NULL
380133,LC,NULL
380171,LC,NULL
380200,NT,NULL
348289,LC,NULL
348244,LC,NULL
348284,LC,NULL
380568,NT,NULL
380147,LC,NULL
380279,LC,NULL
380226,LC,NULL
348223,LC,NULL
380046,LC,NULL
380382,LC,NULL
380486,LC,NULL
380336,LC,NULL
380561,NT,NULL
380633,LC,NULL
348212,LC,NULL
349793,LC,NULL
380643,LC,NULL
348267,LC,NULL
380620,VU,NULL
380212,LC,NULL
380566,LC,NULL
348236,LC,NULL
380230,NT,NULL
348233,LC,NULL
348286,LC,NULL
380424,LC,NULL
380685,LC,NULL
348291,LC,NULL
380480,LC,NULL
380056,LC,NULL
380281,LC,NULL
348306,LC,NULL
380259,EN,NULL
380586,LC,NULL
380025,LC,NULL
348327,LC,NULL
380563,LC,NULL
348262,LC,NULL
380298,LC,NULL
380597,LC,NULL
348325,LC,NULL
380078,NT,NULL
380227,LC,NULL
348281,LC,NULL
380049,EN,NULL
348269,LC,NULL
348191,LC,NULL
380217,LC,NULL
380085,LC,NULL
380252,LC,NULL
380602,LC,NULL
380580,LC,NULL
380319,LC,NULL
380026,LC,NULL
348258,LC,NULL
380598,LC,NULL
348300,LC,NULL
380150,LC,NULL
380143,LC,NULL
348247,LC,NULL
380746,LC,NULL
380079,LC,NULL
380122,LC,NULL
380288,NT,NULL
380603,LC,NULL
380251,LC,NULL
380163,LC,NULL
380021,LC,NULL
380087,LC,NULL
380070,LC,NULL
380357,LC,NULL
380479,LC,NULL
380057,LC,NULL
348259,LC,NULL
380351,LC,NULL
380596,LC,NULL
380032,LC,NULL
380074,CR,NULL
380072,VU,NULL
380654,LC,NULL
380225,LC,NULL
380610,EN,NULL
380442,LC,NULL
380275,LC,NULL
348307,LC,NULL
380216,NT,NULL
348268,LC,NULL
380401,LC,NULL
380240,LC,NULL
348251,LC,NULL
380044,LC,NULL
380219,NT,NULL
380647,LC,NULL
380403,LC,NULL
380090,LC,NULL
380229,LC,NULL
380130,LC,NULL
348263,LC,NULL
380192,LC,NULL
348255,LC,NULL
380215,NT,NULL
348309,LC,NULL
380052,NT,NULL
380076,LC,NULL
348323,LC,NULL
380305,LC,NULL
348199,LC,NULL
380075,VU,NULL
380576,NT,NULL
380405,LC,NULL
380675,LC,NULL
380063,VU,NULL
348257,LC,NULL
380246,LC,NULL
380406,LC,NULL
380388,LC,NULL
380091,LC,NULL
348328,LC,NULL
380128,VU,NULL
380478,LC,NULL
380204,LC,NULL
380134,LC,NULL
348324,LC,NULL
349792,NT,NULL
380237,LC,NULL
348285,LC,NULL
348248,LC,NULL
348240,VU,NULL
348207,LC,NULL
348312,LC,NULL
380162,LC,NULL
380679,LC,NULL
380440,VU,NULL
380220,LC,NULL
381551,LC,NULL
381286,LC,NULL
381288,LC,NULL
381451,LC,NULL
381590,LC,NULL
381720,LC,NULL
381147,LC,NULL
381614,LC,NULL
381037,LC,NULL
381508,LC,NULL
381603,LC,NULL
381143,LC,NULL
381414,LC,NULL
380909,LC,NULL
381201,LC,NULL
381758,LC,NULL
380932,LC,NULL
381111,LC,NULL
380786,LC,NULL
381583,LC,NULL
381585,LC,NULL
381405,LC,NULL
381442,LC,NULL
381280,LC,NULL
380959,LC,NULL
381589,LC,NULL
381309,LC,NULL
381607,LC,NULL
381395,LC,NULL
381764,LC,NULL
381550,LC,NULL
381513,LC,NULL
380987,LC,NULL
381431,LC,NULL
381658,LC,NULL
381745,LC,NULL
381608,LC,NULL
381676,LC,NULL
380994,LC,NULL
381281,LC,NULL
381509,LC,NULL
381268,LC,NULL
381411,LC,NULL
381128,LC,NULL
381233,LC,NULL
381632,LC,NULL
381391,LC,NULL
380952,LC,NULL
381397,LC,NULL
380828,LC,NULL
381545,LC,NULL
380933,LC,NULL
381026,LC,NULL
381685,LC,NULL
381631,LC,NULL
380965,LC,NULL
381217,LC,NULL
380915,LC,NULL
381123,LC,NULL
381587,LC,NULL
381517,LC,NULL
381681,LC,NULL
381263,LC,NULL
380822,LC,NULL
380947,LC,NULL
381452,LC,NULL
381003,NT,NULL
380928,LC,NULL
381408,LC,NULL
381439,LC,NULL
381212,LC,NULL
381606,LC,NULL
381440,LC,NULL
380951,LC,NULL
381226,LC,NULL
381751,LC,NULL
381719,LC,NULL
381401,LC,NULL
381661,LC,NULL
380882,LC,NULL
381224,LC,NULL
381748,LC,NULL
381515,LC,NULL
381599,LC,NULL
381518,LC,NULL
380857,LC,NULL
381592,LC,NULL
380893,LC,NULL
381522,LC,NULL
381073,LC,NULL
380865,LC,NULL
381714,LC,NULL
381277,LC,NULL
381234,LC,NULL
381015,LC,NULL
381162,LC,NULL
381755,LC,NULL
381574,LC,NULL
381133,LC,NULL
381597,LC,NULL
381225,LC,NULL
381534,LC,NULL
380956,LC,NULL
381768,LC,NULL
381210,LC,NULL
380962,LC,NULL
381454,LC,NULL
381447,LC,NULL
381429,LC,NULL
381591,LC,NULL
381403,LC,NULL
381396,LC,NULL
380819,LC,NULL
381772,LC,NULL
380854,LC,NULL
380919,LC,NULL
381519,LC,NULL
380953,LC,NULL
381593,LC,NULL
381531,LC,NULL
381012,LC,NULL
381406,LC,NULL
381127,LC,NULL
381413,LC,NULL
381310,LC,NULL
380924,LC,NULL
381560,LC,NULL
381684,LC,NULL
381611,LC,NULL
381752,LC,NULL
381006,LC,NULL
381724,LC,NULL
381209,LC,NULL
381421,LC,NULL
381671,LC,NULL
381626,LC,NULL
380852,LC,NULL
381290,LC,NULL
381663,LC,NULL
381284,LC,NULL
381101,LC,NULL
380941,LC,NULL
381266,LC,NULL
381640,LC,NULL
381262,LC,NULL
381529,LC,NULL
381113,LC,NULL
381091,LC,NULL
381779,LC,NULL
381398,LC,NULL
381598,NT,NULL
381581,LC,NULL
381424,LC,NULL
381600,LC,NULL
381410,LC,NULL
381770,LC,NULL
381115,LC,NULL
381363,LC,NULL
381729,LC,NULL
380851,LC,NULL
381740,LC,NULL
381034,LC,NULL
381636,LC,NULL
381181,LC,NULL
381149,LC,NULL
381674,LC,NULL
381571,LC,NULL
380927,LC,NULL
380939,LC,NULL
381580,LC,NULL
380982,LC,NULL
381441,LC,NULL
381270,LC,NULL
381292,LC,NULL
380925,LC,NULL
381773,LC,NULL
380993,VU,NULL
381425,LC,NULL
380917,LC,NULL
380922,LC,NULL
381554,LC,NULL
381420,LC,NULL
381596,LC,NULL
381291,LC,NULL
380936,LC,NULL
381434,LC,NULL
380916,LC,NULL
381557,LC,NULL
380988,LC,NULL
381187,LC,NULL
381173,LC,NULL
381409,LC,NULL
380935,LC,NULL
381588,LC,NULL
381417,LC,NULL
381617,LC,NULL
381577,LC,NULL
381629,LC,NULL
381536,LC,NULL
381445,LC,NULL
381033,LC,NULL
381124,LC,NULL
381109,LC,NULL
381572,LC,NULL
381308,LC,NULL
380985,LC,NULL
381549,LC,NULL
380880,LC,NULL
381426,LC,NULL
380948,LC,NULL
381650,LC,NULL
380908,LC,NULL
381430,LC,NULL
381634,LC,NULL
380911,LC,NULL
381633,LC,NULL
380912,LC,NULL
381438,LC,NULL
381760,LC,NULL
381289,LC,NULL
381609,LC,NULL
381578,LC,NULL
381282,LC,NULL
381544,LC,NULL
381456,LC,NULL
381635,LC,NULL
380986,LC,NULL
381630,LC,NULL
381427,LC,NULL
381543,LC,NULL
381662,LC,NULL
381295,LC,NULL
381527,LC,NULL
381514,LC,NULL
381506,LC,NULL
380843,LC,NULL
381294,LC,NULL
381526,LC,NULL
381179,LC,NULL
381094,LC,NULL
381605,LC,NULL
381132,LC,NULL
380921,LC,NULL
381122,LC,NULL
381637,LC,NULL
380938,LC,NULL
380949,LC,NULL
381207,LC,NULL
381267,LC,NULL
380910,LC,NULL
381553,LC,NULL
380855,LC,NULL
381278,LC,NULL
381264,LC,NULL
381214,LC,NULL
381648,LC,NULL
381260,LC,NULL
380859,LC,NULL
381100,LC,NULL
380787,LC,NULL
381757,LC,NULL
380955,LC,NULL
381516,LC,NULL
381261,LC,NULL
381021,LC,NULL
380979,LC,NULL
381672,LC,NULL
381654,LC,NULL
381756,LC,NULL
381686,LC,NULL
380844,LC,NULL
381541,LC,NULL
381530,LC,NULL
380847,LC,NULL
381743,LC,NULL
381693,LC,NULL
381422,LC,NULL
381415,LC,NULL
381192,LC,NULL
381412,LC,NULL
381110,LC,NULL
380992,VU,NULL
381134,LC,NULL
381274,LC,NULL
381713,LC,NULL
381622,LC,NULL
381265,LC,NULL
380972,LC,NULL
381199,LC,NULL
381582,LC,NULL
381276,LC,NULL
381460,LC,NULL
381521,LC,NULL
381095,LC,NULL
381306,LC,NULL
381638,LC,NULL
381570,LC,NULL
381105,LC,NULL
381029,EN,NULL
381523,LC,NULL
381728,LC,NULL
380995,LC,NULL
381213,LC,NULL
381271,LC,NULL
380818,LC,NULL
381679,LC,NULL
381765,LC,NULL
380950,LC,NULL
381116,LC,NULL
381275,LC,NULL
381273,LC,NULL
381647,LC,NULL
381710,LC,NULL
381432,LC,NULL
381215,LC,NULL
381682,LC,NULL
381191,LC,NULL
380842,LC,NULL
381279,LC,NULL
381360,LC,NULL
381694,LC,NULL
381114,LC,NULL
381444,LC,NULL
381656,LC,NULL
381754,LC,NULL
381746,LC,NULL
381537,LC,NULL
381182,LC,NULL
381657,LC,NULL
381618,LC,NULL
381161,LC,NULL
380781,LC,NULL
380968,LC,NULL
381610,LC,NULL
381428,LC,NULL
380845,LC,NULL
381221,LC,NULL
381272,LC,NULL
381540,LC,NULL
380975,LC,NULL
380856,LC,NULL
381194,LC,NULL
381418,LC,NULL
381602,LC,NULL
380835,LC,NULL
381528,LC,NULL
381511,LC,NULL
380808,LC,NULL
380817,LC,NULL
380870,LC,NULL
381222,LC,NULL
381601,LC,NULL
381623,NT,NULL
381285,LC,NULL
381556,LC,NULL
381645,LC,NULL
381400,LC,NULL
381097,LC,NULL
381175,LC,NULL
381573,LC,NULL
381436,LC,NULL
