taxonID,threatStatus,appendixCITES
381507,LC,NULL
381639,LC,NULL
381731,LC,NULL
380810,LC,NULL
380937,LC,NULL
381204,LC,NULL
380920,LC,NULL
381399,LC,NULL
381283,LC,NULL
380918,LC,NULL
381579,LC,NULL
381520,LC,NULL
381402,LC,NULL
381708,LC,NULL
381627,LC,NULL
381450,LC,NULL
381449,LC,NULL
380836,LC,NULL
381548,LC,NULL
381125,LC,NULL
381777,LC,NULL
381646,LC,NULL
381146,LC,NULL
381716,LC,NULL
380931,LC,NULL
381446,LC,NULL
381112,LC,NULL
381612,LC,NULL
380970,LC,NULL
381524,LC,NULL
381013,NT,NULL
381419,LC,NULL
381505,LC,NULL
380980,LC,NULL
381443,LC,NULL
381269,LC,NULL
381539,LC,NULL
381229,LC,NULL
381533,LC,NULL
380974,LC,NULL
381218,LC,NULL
381093,LC,NULL
381538,LC,NULL
380958,LC,NULL
381767,LC,NULL
381195,LC,NULL
380848,LC,NULL
381008,LC,NULL
381096,LC,NULL
381584,LC,NULL
380907,LC,NULL
381433,LC,NULL
381437,LC,NULL
381453,LC,NULL
381435,LC,NULL
381678,LC,NULL
381761,LC,NULL
381649,LC,NULL
381575,LC,NULL
381692,LC,NULL
380904,LC,NULL
380846,LC,NULL
380883,LC,NULL
380954,LC,NULL
381558,LC,NULL
381404,LC,NULL
380929,LC,NULL
381613,LC,NULL
381717,LC,NULL
380989,LC,NULL
381104,LC,NULL
381407,LC,NULL
381547,LC,NULL
381023,LC,NULL
381644,LC,NULL
381303,LC,NULL
381108,LC,NULL
381220,LC,NULL
381148,LC,NULL
380930,LC,NULL
381604,LC,NULL
381103,LC,NULL
380961,LC,NULL
381208,LC,NULL
381595,LC,NULL
381153,LC,NULL
381130,LC,NULL
381546,LC,NULL
381455,LC,NULL
380934,LC,NULL
381655,LC,NULL
381928,LC,NULL
382543,VU,NULL
381870,LC,NULL
382175,LC,NULL
381922,LC,NULL
381825,LC,NULL
382310,LC,NULL
382167,LC,NULL
381953,LC,NULL
382448,LC,NULL
382414,LC,NULL
382500,NT,NULL
381991,LC,NULL
382631,LC,NULL
381921,LC,NULL
382007,LC,NULL
382308,LC,NULL
382659,LC,NULL
381926,LC,NULL
382588,VU,NULL
382628,LC,NULL
381940,LC,NULL
382099,LC,NULL
382662,LC,NULL
382602,LC,NULL
381968,LC,NULL
382415,LC,NULL
382081,LC,NULL
381799,LC,NULL
382173,LC,NULL
382171,LC,NULL
382407,LC,NULL
382431,LC,NULL
382502,VU,NULL
381907,LC,NULL
382039,LC,NULL
382201,LC,NULL
382509,LC,NULL
382501,NT,NULL
382457,LC,NULL
382669,LC,NULL
382598,LC,NULL
382162,LC,NULL
382551,LC,NULL
382316,VU,NULL
382176,LC,NULL
382079,LC,NULL
382262,LC,NULL
382297,LC,NULL
382711,LC,NULL
382037,LC,NULL
382699,LC,NULL
382202,LC,NULL
382109,LC,NULL
382452,LC,NULL
382430,LC,NULL
381923,LC,NULL
382525,LC,NULL
382645,LC,NULL
382520,LC,NULL
382012,LC,NULL
381980,LC,NULL
382444,LC,NULL
382314,LC,NULL
381976,LC,NULL
381966,LC,NULL
381914,LC,NULL
381993,LC,NULL
381878,LC,NULL
382660,LC,NULL
382666,LC,NULL
381962,LC,NULL
382619,LC,NULL
382230,LC,NULL
382798,LC,NULL
382532,VU,NULL
382423,LC,NULL
381974,LC,NULL
381915,LC,NULL
382002,LC,NULL
382449,LC,NULL
382516,LC,NULL
382334,LC,NULL
382542,LC,NULL
382158,LC,NULL
382331,LC,NULL
381883,LC,NULL
382212,LC,NULL
382199,LC,NULL
382200,LC,NULL
381935,LC,NULL
382166,LC,NULL
382163,LC,NULL
382122,LC,NULL
381945,LC,NULL
382011,LC,NULL
381994,LC,NULL
382656,LC,NULL
382438,NT,NULL
382697,LC,NULL
382709,LC,NULL
382285,LC,NULL
382447,LC,NULL
382535,NT,NULL
382215,LC,NULL
382027,LC,NULL
382024,LC,NULL
381874,LC,NULL
382683,LC,NULL
382507,LC,NULL
381818,LC,NULL
382517,LC,NULL
381972,LC,NULL
382036,LC,NULL
382601,LC,NULL
382436,LC,NULL
382080,LC,NULL
382359,LC,NULL
382028,LC,NULL
382560,LC,NULL
382571,LC,NULL
381918,LC,NULL
382450,LC,NULL
382204,LC,NULL
382298,LC,NULL
382083,LC,NULL
382035,LC,NULL
381961,LC,NULL
381975,LC,NULL
382164,LC,NULL
382432,LC,NULL
382293,LC,NULL
382638,LC,NULL
381959,LC,NULL
382082,LC,NULL
382043,LC,NULL
382067,LC,NULL
382686,LC,NULL
382494,LC,NULL
382137,LC,NULL
382569,LC,NULL
382703,LC,NULL
382044,LC,NULL
382513,LC,NULL
382077,LC,NULL
382073,LC,NULL
382143,LC,NULL
382530,NT,NULL
382117,LC,NULL
382130,LC,NULL
381982,LC,NULL
382134,LC,NULL
382068,LC,NULL
382015,LC,NULL
381814,LC,NULL
381829,LC,NULL
382070,LC,NULL
382121,LC,NULL
382087,LC,NULL
382126,LC,NULL
382546,NT,NULL
381805,LC,NULL
381927,LC,NULL
382510,LC,NULL
382132,LC,NULL
382309,LC,NULL
382026,LC,NULL
381938,LC,NULL
382441,LC,NULL
382612,LC,NULL
382567,LC,NULL
382508,LC,NULL
382611,LC,NULL
381960,LC,NULL
382492,LC,NULL
382607,LC,NULL
381942,LC,NULL
382635,LC,NULL
382613,LC,NULL
381970,LC,NULL
382198,LC,NULL
382484,LC,NULL
382622,LC,NULL
382463,LC,NULL
382657,LC,NULL
382016,LC,NULL
382455,LC,NULL
382106,LC,NULL
381992,LC,NULL
382029,LC,NULL
382693,LC,NULL
382123,LC,NULL
382056,LC,NULL
382440,LC,NULL
382032,LC,NULL
382197,LC,NULL
382048,LC,NULL
382691,NT,NULL
382072,LC,NULL
381969,LC,NULL
382788,CR,NULL
382521,LC,NULL
382670,LC,NULL
382119,LC,NULL
382329,LC,NULL
382303,LC,NULL
381979,LC,NULL
382493,LC,NULL
382295,LC,NULL
382086,LC,NULL
382100,LC,NULL
382172,LC,NULL
382559,LC,NULL
382094,LC,NULL
381782,LC,NULL
381817,LC,NULL
382643,LC,NULL
382091,LC,NULL
381861,LC,NULL
382084,LC,NULL
382283,LC,NULL
382031,LC,NULL
382211,LC,NULL
382069,LC,NULL
382672,LC,NULL
381939,LC,NULL
382319,LC,NULL
382682,LC,NULL
382280,LC,NULL
382453,LC,NULL
382140,LC,NULL
381868,LC,NULL
382418,LC,NULL
382497,LC,NULL
382582,LC,NULL
382573,LC,NULL
382290,LC,NULL
382800,LC,NULL
382294,LC,NULL
382696,LC,NULL
382770,LC,NULL
381931,LC,NULL
382192,VU,NULL
382306,LC,NULL
382668,LC,NULL
381965,LC,NULL
382108,LC,NULL
382188,LC,NULL
382066,LC,NULL
382019,LC,NULL
382311,LC,NULL
382442,LC,NULL
382089,LC,NULL
382042,LC,NULL
382045,LC,NULL
382642,LC,NULL
382287,LC,NULL
381998,LC,NULL
381952,LC,NULL
381831,LC,NULL
382006,LC,NULL
381913,LC,NULL
381978,LC,NULL
382085,LC,NULL
382451,NT,NULL
382700,LC,NULL
382720,LC,NULL
382446,LC,NULL
382587,LC,NULL
382187,LC,NULL
382301,LC,NULL
382518,LC,NULL
382102,LC,NULL
382313,LC,NULL
382687,LC,NULL
381963,LC,NULL
382038,LC,NULL
382673,LC,NULL
381957,LC,NULL
382286,LC,NULL
381947,LC,NULL
382589,NT,NULL
382142,LC,NULL
382205,LC,NULL
382460,LC,NULL
381990,LC,NULL
381925,LC,NULL
382591,LC,NULL
382116,LC,NULL
382251,LC,NULL
381866,LC,NULL
382157,LC,NULL
382671,LC,NULL
381956,LC,NULL
382125,LC,NULL
381798,LC,NULL
382791,LC,NULL
382495,NT,NULL
382023,LC,NULL
382305,LC,NULL
382549,LC,NULL
382526,EN,NULL
382118,LC,NULL
382005,LC,NULL
381908,LC,NULL
382419,LC,NULL
382552,LC,NULL
382590,LC,NULL
382599,LC,NULL
382799,LC,NULL
382411,LC,NULL
382321,LC,NULL
382223,LC,NULL
382664,LC,NULL
382289,LC,NULL
382291,LC,NULL
382439,LC,NULL
382041,LC,NULL
382075,LC,NULL
381807,LC,NULL
382616,LC,NULL
382778,LC,NULL
382000,LC,NULL
382427,LC,NULL
382519,LC,NULL
382514,LC,NULL
382275,LC,NULL
381987,LC,NULL
381981,LC,NULL
382183,LC,NULL
382676,LC,NULL
381988,LC,NULL
381881,LC,NULL
382597,LC,NULL
382021,LC,NULL
382010,LC,NULL
382533,LC,NULL
381826,LC,NULL
382159,LC,NULL
382618,LC,NULL
382524,VU,NULL
382088,LC,NULL
382170,LC,NULL
382009,LC,NULL
382615,LC,NULL
382797,LC,NULL
381871,LC,NULL
381973,LC,NULL
381885,LC,NULL
382093,LC,NULL
382190,LC,NULL
382206,LC,NULL
382184,LC,NULL
382304,LC,NULL
381985,LC,NULL
382296,LC,NULL
382458,LC,NULL
382579,LC,NULL
382620,LC,NULL
382090,LC,NULL
382779,LC,NULL
382322,LC,NULL
382614,LC,NULL
382695,LC,NULL
382678,LC,NULL
382461,LC,NULL
382637,LC,NULL
381948,LC,NULL
382689,VU,NULL
382781,LC,NULL
382139,LC,NULL
382040,LC,NULL
381943,LC,NULL
382554,LC,NULL
382580,LC,NULL
382003,LC,NULL
382410,LC,NULL
382307,LC,NULL
382593,LC,NULL
382096,LC,NULL
382025,LC,NULL
381999,LC,NULL
382095,LC,NULL
382018,LC,NULL
382577,LC,NULL
382114,LC,NULL
382592,LC,NULL
382300,LC,NULL
382065,LC,NULL
381853,LC,NULL
381909,LC,NULL
382434,VU,NULL
382034,LC,NULL
381905,LC,NULL
382581,LC,NULL
381919,LC,NULL
382312,LC,NULL
382596,LC,NULL
382503,VU,NULL
382777,LC,NULL
382131,LC,NULL
382583,LC,NULL
382074,LC,NULL
382022,LC,NULL
381852,LC,NULL
382127,LC,NULL
382555,LC,NULL
382462,LC,NULL
382076,LC,NULL
382317,LC,NULL
382603,LC,NULL
382104,LC,NULL
382692,LC,NULL
382147,LC,NULL
381839,LC,NULL
382456,LC,NULL
382545,LC,NULL
382413,LC,NULL
382054,LC,NULL
381949,NT,NULL
381958,LC,NULL
382702,LC,NULL
381933,LC,NULL
382182,LC,NULL
381986,LC,NULL
382152,LC,NULL
382641,EN,NULL
382489,LC,NULL
382443,LC,NULL
382179,LC,NULL
382110,LC,NULL
382636,VU,NULL
382210,LC,NULL
382437,LC,NULL
382563,LC,NULL
382528,LC,NULL
381937,LC,NULL
382562,LC,NULL
382281,LC,NULL
382097,LC,NULL
382677,LC,NULL
382111,LC,NULL
381984,LC,NULL
382165,LC,NULL
382133,LC,NULL
381924,LC,NULL
382665,LC,NULL
382445,LC,NULL
382796,LC,NULL
382059,LC,NULL
382284,LC,NULL
381983,LC,NULL
381835,LC,NULL
381995,LC,NULL
381930,LC,NULL
382135,LC,NULL
382138,LC,NULL
382572,LC,NULL
382600,LC,NULL
382557,LC,NULL
381932,LC,NULL
382617,LC,NULL
382279,LC,NULL
382408,VU,NULL
382302,LC,NULL
381896,LC,NULL
382128,LC,NULL
382292,LC,NULL
381917,LC,NULL
382336,LC,NULL
382282,LC,NULL
382568,LC,NULL
382416,LC,NULL
382537,LC,NULL
381854,LC,NULL
382640,LC,NULL
382299,LC,NULL
382558,LC,NULL
382049,LC,NULL
382698,LC,NULL
382193,LC,NULL
382161,LC,NULL
382488,LC,NULL
382136,LC,NULL
382506,LC,NULL
382540,LC,NULL
382153,LC,NULL
382333,LC,NULL
382063,LC,NULL
381920,LC,NULL
382155,LC,NULL
382511,LC,NULL
382459,LC,NULL
382487,LC,NULL
382428,LC,NULL
382092,LC,NULL
382315,LC,NULL
382177,LC,NULL
381806,LC,NULL
382609,LC,NULL
382425,LC,NULL
382548,LC,NULL
382156,LC,NULL
382004,LC,NULL
382327,LC,NULL
382553,NT,NULL
382323,LC,NULL
382534,LC,NULL
382033,LC,NULL
382675,LC,NULL
382203,LC,NULL
382694,LC,NULL
382541,NT,NULL
381971,LC,NULL
382107,LC,NULL
381964,LC,NULL
382326,LC,NULL
382435,LC,NULL
382610,LC,NULL
382030,LC,NULL
381997,LC,NULL
382078,LC,NULL
381903,LC,NULL
381954,LC,NULL
383439,LC,NULL
383028,LC,NULL
383641,LC,NULL
382998,LC,NULL
383519,LC,NULL
382815,LC,NULL
395365,LC,NULL
382831,LC,NULL
383117,NT,NULL
383074,NT,NULL
383376,LC,NULL
383494,LC,NULL
383504,LC,NULL
383047,LC,NULL
383512,LC,NULL
383031,LC,NULL
383372,LC,NULL
395383,LC,NULL
383034,LC,NULL
383192,NT,NULL
382880,LC,NULL
383194,VU,NULL
383577,LC,NULL
395366,LC,NULL
382882,LC,NULL
382855,LC,NULL
383543,LC,NULL
383352,LC,NULL
395306,LC,NULL
382878,LC,NULL
383468,LC,NULL
395337,LC,NULL
383571,LC,NULL
383100,LC,NULL
383291,LC,NULL
383001,LC,NULL
383584,LC,NULL
383505,LC,NULL
383022,LC,NULL
382990,LC,NULL
383569,LC,NULL
382954,LC,NULL
383092,VU,NULL
382947,LC,NULL
382976,LC,NULL
383226,NT,NULL
395392,LC,NULL
382979,LC,NULL
383205,LC,NULL
383477,LC,NULL
382973,LC,NULL
382939,LC,NULL
383093,VU,NULL
383410,VU,NULL
383130,VU,NULL
383224,VU,NULL
383538,LC,NULL
383610,LC,NULL
383162,EN,NULL
383014,LC,NULL
383033,LC,NULL
383016,LC,NULL
383311,LC,NULL
383200,VU,NULL
383392,LC,NULL
395369,LC,NULL
383567,LC,NULL
382956,LC,NULL
382875,LC,NULL
382924,LC,NULL
383080,NT,NULL
382822,LC,NULL
383025,LC,NULL
383062,LC,NULL
382857,LC,NULL
383456,LC,NULL
383351,LC,NULL
382885,LC,NULL
383587,LC,NULL
382874,LC,NULL
395224,LC,NULL
382896,LC,NULL
383487,LC,NULL
383379,LC,NULL
383464,VU,NULL
383579,LC,NULL
383045,NT,NULL
383614,LC,NULL
383058,LC,NULL
383128,VU,NULL
383197,NT,NULL
383085,NT,NULL
383526,LC,NULL
383457,LC,NULL
395398,LC,NULL
395300,LC,NULL
382884,LC,NULL
382846,LC,NULL
383073,NT,NULL
383213,LC,NULL
383559,LC,NULL
383367,LC,NULL
383097,LC,NULL
382953,LC,NULL
382867,LC,NULL
383059,LC,NULL
382834,LC,NULL
383101,NT,NULL
382992,LC,NULL
383447,LC,NULL
382997,LC,NULL
382987,LC,NULL
395371,LC,NULL
382841,LC,NULL
395375,LC,NULL
395266,LC,NULL
383646,LC,NULL
383113,LC,NULL
395376,LC,NULL
383374,LC,NULL
383043,LC,NULL
383116,LC,NULL
383021,LC,NULL
383078,VU,NULL
383624,LC,NULL
382996,LC,NULL
382862,LC,NULL
383233,LC,NULL
383404,LC,NULL
382821,LC,NULL
395345,LC,NULL
383523,LC,NULL
395361,LC,NULL
383081,NT,NULL
383176,LC,NULL
383098,LC,NULL
383395,LC,NULL
383239,LC,NULL
382876,LC,NULL
382907,LC,NULL
383087,NT,NULL
395374,LC,NULL
395363,LC,NULL
382980,LC,NULL
383396,LC,NULL
383572,LC,NULL
383565,LC,NULL
383222,EN,NULL
383127,VU,NULL
383223,VU,NULL
383502,LC,NULL
383023,LC,NULL
383441,LC,NULL
382883,LC,NULL
395368,LC,NULL
383635,LC,NULL
383455,LC,NULL
382889,LC,NULL
383263,LC,NULL
382873,LC,NULL
383339,LC,NULL
383655,LC,NULL
383636,LC,NULL
383066,VU,NULL
382932,LC,NULL
383191,VU,NULL
383035,LC,NULL
395260,LC,NULL
383650,LC,NULL
383290,LC,NULL
383133,NT,NULL
395389,LC,NULL
395399,LC,NULL
382877,LC,NULL
382958,LC,NULL
382856,LC,NULL
383027,LC,NULL
395356,LC,NULL
383515,LC,NULL
383015,LC,NULL
383536,LC,NULL
383576,LC,NULL
382957,LC,NULL
383309,LC,NULL
383129,NT,NULL
383203,VU,NULL
395240,LC,NULL
395273,LC,NULL
383360,LC,NULL
383615,LC,NULL
382986,LC,NULL
383289,LC,NULL
383020,LC,NULL
382937,LC,NULL
382816,LC,NULL
395231,LC,NULL
383586,LC,NULL
383118,NT,NULL
382978,LC,NULL
383490,LC,NULL
383029,LC,NULL
382811,LC,NULL
383432,LC,NULL
395315,LC,NULL
383083,LC,NULL
383566,LC,NULL
383084,VU,NULL
395394,LC,NULL
383548,LC,NULL
383115,LC,NULL
382865,LC,NULL
383516,LC,NULL
382949,LC,NULL
383042,NT,NULL
382830,LC,NULL
383539,LC,NULL
383596,LC,NULL
383406,LC,NULL
383368,LC,NULL
395396,LC,NULL
383215,LC,NULL
383337,LC,NULL
383110,LC,NULL
383467,LC,NULL
383533,LC,NULL
383509,LC,NULL
383527,LC,NULL
385005,LC,NULL
383229,VU,NULL
395362,LC,NULL
383315,LC,NULL
382927,LC,NULL
382950,LC,NULL
395367,LC,NULL
382938,LC,NULL
395328,LC,NULL
383079,VU,NULL
382985,LC,NULL
383207,NT,NULL
383591,LC,NULL
382983,VU,NULL
383287,LC,NULL
395349,LC,NULL
383294,LC,NULL
383103,LC,NULL
382929,LC,NULL
382879,LC,NULL
395350,LC,NULL
383620,LC,NULL
383189,VU,NULL
382982,LC,NULL
383126,VU,NULL
395354,LC,NULL
383041,LC,NULL
395347,LC,NULL
395372,LC,NULL
383643,LC,NULL
395370,LC,NULL
383409,LC,NULL
383513,LC,NULL
383450,LC,NULL
383114,LC,NULL
382806,LC,NULL
383420,LC,NULL
383521,LC,NULL
383258,LC,NULL
383056,LC,NULL
382848,LC,NULL
395304,LC,NULL
382863,LC,NULL
382868,LC,NULL
383380,LC,NULL
382805,LC,NULL
383106,LC,NULL
383520,LC,NULL
383240,LC,NULL
395364,LC,NULL
383628,LC,NULL
383070,NT,NULL
383522,LC,NULL
382810,LC,NULL
382911,LC,NULL
383598,LC,NULL
383338,LC,NULL
383017,LC,NULL
383555,LC,NULL
382809,LC,NULL
382899,LC,NULL
382888,LC,NULL
382921,LC,NULL
383153,VU,NULL
383046,NT,NULL
383466,LC,NULL
383040,LC,NULL
383077,NT,NULL
383216,NT,NULL
382833,LC,NULL
395230,VU,NULL
383342,LC,NULL
395330,VU,NULL
383272,LC,NULL
395329,LC,NULL
382984,LC,NULL
383411,LC,NULL
383562,LC,NULL
383369,LC,NULL
383592,LC,NULL
383095,LC,NULL
383186,LC,NULL
383344,LC,NULL
383138,EN,NULL
383235,LC,NULL
383391,LC,NULL
395341,LC,NULL
383237,LC,NULL
383243,LC,NULL
383578,LC,NULL
383024,LC,NULL
383260,LC,NULL
383152,VU,NULL
383036,LC,NULL
383030,LC,NULL
382812,LC,NULL
382963,LC,NULL
383310,LC,NULL
382994,LC,NULL
383048,LC,NULL
383018,LC,NULL
383542,LC,NULL
382869,LC,NULL
383069,NT,NULL
383274,LC,NULL
383408,LC,NULL
382824,LC,NULL
383076,NT,NULL
383267,LC,NULL
383225,VU,NULL
383431,LC,NULL
383383,LC,NULL
395393,LC,NULL
382993,VU,NULL
383170,VU,NULL
383349,LC,NULL
382926,LC,NULL
382866,LC,NULL
383528,LC,NULL
383594,LC,NULL
383068,NT,NULL
382861,LC,NULL
383329,LC,NULL
383554,LC,NULL
395395,LC,NULL
383262,LC,NULL
382948,LC,NULL
383132,NT,NULL
383336,LC,NULL
383491,LC,NULL
383364,LC,NULL
383283,LC,NULL
395385,LC,NULL
395291,LC,NULL
383563,LC,NULL
383037,LC,NULL
383426,LC,NULL
382823,LC,NULL
383634,LC,NULL
395316,LC,NULL
383227,LC,NULL
383026,LC,NULL
382886,LC,NULL
383044,LC,NULL
383157,LC,NULL
383019,LC,NULL
383508,LC,NULL
382935,LC,NULL
383164,VU,NULL
383163,EN,NULL
383161,EN,NULL
383171,VU,NULL
395340,LC,NULL
383501,LC,NULL
382829,LC,NULL
382850,LC,NULL
383561,LC,NULL
382989,LC,NULL
395390,LC,NULL
382940,LC,NULL
395232,LC,NULL
383086,LC,NULL
383619,LC,NULL
383175,VU,NULL
383525,LC,NULL
395318,LC,NULL
383177,LC,NULL
383107,LC,NULL
382931,LC,NULL
382858,LC,NULL
383568,LC,NULL
383537,LC,NULL
383582,LC,NULL
383160,NT,NULL
395333,LC,NULL
383091,NT,NULL
383269,LC,NULL
382859,LC,NULL
382988,LC,NULL
383631,LC,NULL
383549,LC,NULL
400976,LC,NULL
404613,LC,NULL
404558,LC,NULL
404639,LC,NULL
404620,LC,NULL
395452,LC,NULL
400989,LC,NULL
400997,LC,NULL
400986,LC,NULL
404633,LC,NULL
404599,VU,NULL
402985,EN,NULL
395406,LC,NULL
402991,LC,NULL
404668,LC,NULL
400993,LC,NULL
400984,LC,NULL
395635,LC,NULL
395430,LC,NULL
395501,LC,NULL
401939,LC,NULL
400987,LC,NULL
404626,NT,NULL
404667,LC,NULL
402658,LC,NULL
395479,LC,NULL
395477,NT,NULL
400232,LC,NULL
395506,LC,NULL
404536,VU,NULL
395639,VU,NULL
404614,LC,NULL
404545,LC,NULL
400980,LC,NULL
395482,VU,NULL
402993,LC,NULL
402984,LC,NULL
400030,LC,NULL
404538,LC,NULL
395658,VU,NULL
400926,LC,NULL
395580,LC,NULL
395527,LC,NULL
402653,LC,NULL
395542,LC,NULL
404625,LC,NULL
400836,LC,NULL
400974,LC,NULL
395445,LC,NULL
404645,LC,NULL
402980,LC,NULL
400991,LC,NULL
400967,CR,NULL
402654,LC,NULL
404540,LC,NULL
404577,LC,NULL
395476,LC,NULL
395536,LC,NULL
404535,LC,NULL
395414,LC,NULL
395420,LC,NULL
404596,LC,NULL
404632,NT,NULL
404634,VU,NULL
404850,LC,NULL
404611,LC,NULL
400886,LC,NULL
395489,NT,NULL
404636,LC,NULL
402983,LC,NULL
395644,NT,NULL
395455,LC,NULL
400983,LC,NULL
402989,LC,NULL
400975,LC,NULL
395408,LC,NULL
395421,LC,NULL
400935,LC,NULL
404640,LC,NULL
395502,LC,NULL
404539,EN,NULL
404637,LC,NULL
395491,NT,NULL
395538,LC,NULL
395659,LC,NULL
395533,LC,NULL
400995,LC,NULL
404566,LC,NULL
395532,LC,NULL
402826,LC,NULL
404580,LC,NULL
404655,LC,NULL
400977,LC,NULL
395618,LC,NULL
395484,NT,NULL
404662,LC,NULL
395434,LC,NULL
404647,LC,NULL
395485,LC,NULL
404629,LC,NULL
395634,LC,NULL
402987,LC,NULL
395526,LC,NULL
395650,LC,NULL
400992,LC,NULL
401136,LC,NULL
395460,LC,NULL
395656,LC,NULL
395633,LC,NULL
404608,LC,NULL
395640,NT,NULL
395504,LC,NULL
395568,VU,NULL
400979,LC,NULL
404673,LC,NULL
395552,LC,NULL
402986,LC,NULL
