taxonID,threatStatus,appendixCITES
395531,LC,NULL
404612,LC,NULL
400870,LC,NULL
404557,LC,NULL
395535,LC,NULL
400988,LC,NULL
395571,LC,NULL
395529,LC,NULL
401685,LC,NULL
395525,VU,NULL
395457,LC,NULL
395651,VU,NULL
404582,LC,NULL
404631,NT,NULL
402981,LC,NULL
400981,LC,NULL
395503,LC,NULL
402979,LC,NULL
402982,LC,NULL
404581,VU,NULL
395621,LC,NULL
404543,LC,NULL
404714,LC,NULL
395481,LC,NULL
417662,LC,NULL
419653,LC,NULL
419644,LC,NULL
405315,LC,NULL
419986,LC,NULL
419709,VU,NULL
417816,LC,NULL
419645,LC,NULL
416053,LC,NULL
421137,LC,NULL
405182,LC,NULL
416054,LC,NULL
419632,NT,NULL
419666,LC,NULL
418290,LC,NULL
419702,LC,NULL
419844,LC,NULL
419619,LC,NULL
418116,LC,NULL
418355,LC,NULL
420935,LC,NULL
416343,VU,NULL
416082,LC,NULL
417832,VU,NULL
418212,LC,NULL
419655,LC,NULL
419635,LC,NULL
416301,LC,NULL
419624,LC,NULL
417930,NT,NULL
419680,LC,NULL
417952,LC,NULL
416105,LC,NULL
417714,LC,NULL
419431,LC,NULL
416157,LC,NULL
419646,LC,NULL
419434,LC,NULL
419663,LC,NULL
419650,LC,NULL
419691,LC,NULL
418087,LC,NULL
416160,LC,NULL
419417,LC,NULL
417585,VU,NULL
419637,LC,NULL
416658,LC,NULL
421238,EN,NULL
419622,LC,NULL
418024,LC,NULL
419424,LC,NULL
419638,LC,NULL
419668,LC,NULL
419698,VU,NULL
418376,LC,NULL
419842,LC,NULL
416423,LC,NULL
417811,NT,NULL
420296,EN,NULL
416099,LC,NULL
418420,LC,NULL
417686,LC,NULL
419642,LC,NULL
418157,LC,NULL
419684,LC,NULL
417865,LC,NULL
419692,LC,NULL
419712,CR,NULL
419656,LC,NULL
418273,LC,NULL
413249,LC,NULL
419658,LC,NULL
418042,LC,NULL
418365,LC,NULL
419657,LC,NULL
421140,LC,NULL
419652,LC,NULL
419696,LC,NULL
416174,LC,NULL
419633,LC,NULL
418216,LC,NULL
416110,LC,NULL
419659,LC,NULL
418071,LC,NULL
417830,LC,NULL
419629,LC,NULL
419689,LC,NULL
419621,LC,NULL
419623,LC,NULL
417632,VU,NULL
419700,LC,NULL
419625,NT,NULL
419626,LC,NULL
417629,LC,NULL
419839,LC,NULL
417783,LC,NULL
416300,LC,NULL
419425,LC,NULL
419420,LC,NULL
420996,LC,NULL
419654,LC,NULL
419432,LC,NULL
408248,LC,NULL
417674,LC,NULL
416095,LC,NULL
418202,EN,NULL
419647,LC,NULL
417942,LC,NULL
419449,LC,NULL
405292,LC,NULL
419422,LC,NULL
416138,EN,NULL
404914,LC,NULL
419848,LC,NULL
419618,LC,NULL
427618,LC,NULL
427010,LC,NULL
429073,LC,NULL
422094,NT,NULL
428668,LC,NULL
425221,LC,NULL
429076,LC,NULL
426748,LC,NULL
428330,LC,NULL
425260,VU,NULL
425226,VU,NULL
427307,LC,NULL
427287,VU,NULL
421735,LC,NULL
429069,LC,NULL
424926,LC,NULL
429070,LC,NULL
425206,NT,NULL
428598,LC,NULL
425213,LC,NULL
428561,VU,NULL
431231,LC,NULL
423981,VU,NULL
422034,LC,NULL
428569,LC,NULL
424230,LC,NULL
427071,LC,NULL
425261,LC,NULL
429246,LC,NULL
427241,LC,NULL
426857,VU,NULL
422517,VU,NULL
428599,LC,NULL
429077,LC,NULL
428588,LC,NULL
427218,CR,NULL
432368,NT,NULL
431232,LC,NULL
429072,LC,NULL
425324,LC,NULL
428585,LC,NULL
427005,LC,NULL
425189,LC,NULL
429064,LC,NULL
427268,LC,NULL
425196,LC,NULL
432243,LC,NULL
429294,LC,NULL
426663,LC,NULL
431229,LC,NULL
421741,EN,NULL
421728,LC,NULL
429223,LC,NULL
424903,LC,NULL
428562,LC,NULL
422466,LC,NULL
427308,LC,NULL
428565,NT,NULL
425194,LC,NULL
428610,VU,NULL
425259,LC,NULL
430456,LC,NULL
422526,NT,NULL
429054,LC,NULL
427396,LC,NULL
425198,LC,NULL
422454,VU,NULL
429071,LC,NULL
425192,LC,NULL
429074,LC,NULL
427240,LC,NULL
427269,LC,NULL
429075,LC,NULL
427266,LC,NULL
424081,LC,NULL
425312,VU,NULL
426651,LC,NULL
422519,VU,NULL
432166,LC,NULL
204488,EN,NULL
380176,VU,NULL
432195,VU,NULL
432194,CR,NULL
348245,EN,NULL
430802,EN,NULL
203258,CR,NULL
422111,VU,NULL
432281,VU,NULL
204794,VU,NULL
201116,LC,NULL
201384,LC,NULL
201413,LC,NULL
201619,LC,NULL
201873,LC,NULL
203185,LC,NULL
203257,LC,NULL
203259,LC,NULL
203260,LC,NULL
203321,LC,NULL
203420,LC,NULL
203737,LC,NULL
203859,LC,NULL
204046,LC,NULL
204612,LC,NULL
204653,LC,NULL
204675,LC,NULL
204711,LC,NULL
204721,LC,NULL
204784,LC,NULL
204786,LC,NULL
205671,LC,NULL
312620,LC,NULL
314178,LC,NULL
314210,LC,NULL
314518a,LC,NULL
380572,LC,NULL
380635,LC,NULL
380636,LC,NULL
380644,LC,NULL
380646,LC,NULL
380651,LC,NULL
380656,LC,NULL
400899,LC,NULL
400999,LC,NULL
401000,LC,NULL
401478,LC,NULL
401689,LC,NULL
401693,LC,NULL
405876,LC,NULL
410031,LC,NULL
413284,LC,NULL
414554,LC,NULL
416029,LC,NULL
416046,LC,NULL
416113,LC,NULL
416114,LC,NULL
417577,LC,NULL
417591,LC,NULL
417657,LC,NULL
417687,LC,NULL
417746,LC,NULL
417757,LC,NULL
417844,LC,NULL
417900,LC,NULL
418008,LC,NULL
418023,LC,NULL
418030,LC,NULL
418053,LC,NULL
418156,LC,NULL
418171,LC,NULL
418200,LC,NULL
418255,LC,NULL
418288,LC,NULL
418292,LC,NULL
418320,LC,NULL
418324,LC,NULL
418356,LC,NULL
418361,LC,NULL
418387,LC,NULL
418391,LC,NULL
419435,LC,NULL
419447,LC,NULL
419651,LC,NULL
419697,LC,NULL
419838,LC,NULL
419847,LC,NULL
419874,LC,NULL
420145,LC,NULL
420165,LC,NULL
420166,LC,NULL
420867,LC,NULL
420939,LC,NULL
420944,LC,NULL
421043,LC,NULL
421072,LC,NULL
424581,LC,NULL
425288,LC,NULL
425350,LC,NULL
425358,LC,NULL
426892,LC,NULL
427295,LC,NULL
429310,LC,NULL
429409,LC,NULL
429689,LC,NULL
429692,LC,NULL
429764,LC,NULL
429827,LC,NULL
430163,LC,NULL
430499,LC,NULL
430500,LC,NULL
430509,LC,NULL
430637,LC,NULL
430638,LC,NULL
430641,LC,NULL
430642,NT,NULL
430643,LC,NULL
430644,LC,NULL
430649,LC,NULL
431588,LC,NULL
431875,LC,NULL
432088,LC,NULL
432168,LC,NULL
432169,LC,NULL
432170,LC,NULL
432171,LC,NULL
432172,LC,NULL
432173,LC,NULL
432174,LC,NULL
432175,LC,NULL
432178,LC,NULL
432179,LC,NULL
432180,LC,NULL
432183,NT,NULL
432185,LC,NULL
432187,LC,NULL
432189,NT,NULL
432198,LC,NULL
432199,LC,NULL
432207,LC,NULL
432208,LC,NULL
432214,LC,NULL
432256,LC,NULL
432280,LC,NULL
432290,LC,NULL
432301,LC,NULL
432356,LC,NULL
432357,LC,NULL
432362,LC,NULL
432365,NT,NULL
432366,LC,NULL
432449,LC,NULL
432454,LC,NULL
432456,LC,NULL
432516,LC,NULL
432517,LC,NULL
432522,LC,NULL
432537,LC,NULL
ITS-505191,LC,NULL
420968,LC,NULL
Fis-59470,LC,NULL
ILD-20821-16735,LC,NULL
430608,LC,NULL
Fis-31083,LC,NULL
Fis-51787,LC,NULL
Fis-4089,LC,NULL
Fis-4141,LC,NULL
Fis-4118,LC,NULL
Fis-4576,LC,NULL
Fis-4135,LC,NULL
Odo-5982,LC,NULL
420897,LC,NULL
419865,LC,NULL
420952,LC,NULL
419866,LC,NULL
420871,LC,NULL
419664,LC,NULL
432177,LC,NULL
432347,LC,NULL
420926,LC,NULL
420927,LC,NULL
420969,LC,NULL
Kew-294700,LC,NULL
Kew-295955,LC,NULL
ac2011:8344068,LC,NULL
421022,LC,NULL
Fis-8756,LC,NULL
Fis-8755,LC,NULL
Fis-8754,LC,NULL
Fis-47181,LC,NULL
421064,LC,NULL
420864,LC,NULL
421063,LC,NULL
Fis-176,LC,NULL
421012,LC,NULL
421029,LC,NULL
ITS-175036,LC,NULL
Fis-5969,LC,NULL
421116,LC,NULL
420215,LC,NULL
421115,LC,NULL
420893,LC,NULL
420894,LC,NULL
Fis-56132,LC,NULL
ac2013:13859,LC,NULL
Kew-299981,LC,NULL
421017,LC,NULL
420932,LC,NULL
432167,LC,NULL
421097,LC,NULL
421095,LC,NULL
419936,LC,NULL
421096,LC,NULL
421045,LC,NULL
Fis-61504,LC,NULL
408215,LC,NULL
430609,LC,NULL
Fis-62197,LC,NULL
Fis-145458,LC,NULL
Fis-22738,LC,NULL
Fis-10117,LC,NULL
ac2011:8347212,LC,NULL
Fis-19446,LC,NULL
421006,LC,NULL
Fis-49672,LC,NULL
380564,LC,NULL
Fis-114553,LC,NULL
426009,LC,NULL
Fis-8317,LC,NULL
Fis-50895,LC,NULL
Fis-62626,LC,NULL
Fis-62631,LC,NULL
420991,LC,NULL
421105,LC,NULL
420174,LC,NULL
421145,LC,NULL
Kew-24015,LC,NULL
421094,LC,NULL
421007,LC,NULL
424146,LC,NULL
432186,LC,NULL
421093,LC,NULL
420860,LC,NULL
420872,LC,NULL
420931,LC,NULL
421034,LC,NULL
425974,LC,NULL
Fis-8783,LC,NULL
Fis-61013,LC,NULL
420978,LC,NULL
420977,LC,NULL
Fis-150374,LC,NULL
Fis-10096,LC,NULL
Fis-22854,LC,NULL
Fis-157534,LC,NULL
Fis-131940,LC,NULL
408916,LC,NULL
Kew-228048,LC,NULL
421117,LC,NULL
421118,LC,NULL
ITS-176801,LC,NULL
420869,LC,NULL
420950,LC,NULL
419639,LC,NULL
Fis-58055,LC,NULL
Kew-36720,LC,NULL
Fis-17524,LC,NULL
425986,LC,NULL
411194,LC,NULL
427037|427035,LC,NULL
419641,LC,NULL
420995,LC,NULL
Fis-17374,LC,NULL
Fis-6931,LC,NULL
Fis-139101,LC,NULL
Fis-58068,LC,NULL
Fis-152021,LC,NULL
Fis-32531,LC,NULL
Fis-14124,LC,NULL
Fis-8730,LC,NULL
Fis-31448,LC,NULL
420982,LC,NULL
420913,LC,NULL
420946,LC,NULL
420945,LC,NULL
420895,LC,NULL
420914,LC,NULL
Fis-31402,LC,NULL
Fis-31213,LC,NULL
Fis-21989,LC,NULL
425672,LC,NULL
Fis-27257,LC,NULL
Fis-124158,LC,NULL
Fis-52151,LC,NULL
421039,LC,NULL
420980,LC,NULL
419846,LC,NULL
Fis-121729,LC,NULL
Fis-148910,LC,NULL
Fis-160227,LC,NULL
Fis-35167,LC,NULL
420920,LC,NULL
ac2013:10699,LC,NULL
ac2013:10706,LC,NULL
ac2013:10697,LC,NULL
420844,LC,NULL
420843,LC,NULL
Fis-116275,LC,NULL
421126,LC,NULL
Fis-130902,LC,NULL
315704|414350,LC,NULL
ac2013:09669,LC,NULL
315738|414352,LC,NULL
315757|414358,LC,NULL
315779|414363,LC,NULL
420911,LC,NULL
Fis-152857,LC,NULL
Fis-134669,LC,NULL
420960,LC,NULL
420959,LC,NULL
421136,LC,NULL
420884,LC,NULL
Fis-135550,LC,NULL
380582,LC,NULL
ILD-4499-3569,LC,NULL
Fis-145166,LC,NULL
Fis-25953,LC,NULL
Fis-145439,LC,NULL
425629,LC,NULL
420934,LC,NULL
420910,LC,NULL
420919,LC,NULL
Fis-113568,LC,NULL
426058,LC,NULL
420885,LC,NULL
Fis-7148,LC,NULL
Fis-50961,LC,NULL
Kew-235581,LC,NULL
Kew-235688,LC,NULL
Kew-236080,LC,NULL
Kew-236468,LC,NULL
Kew-236768,LC,NULL
Kew-237000,LC,NULL
ac2013:04084,LC,NULL
Kew-237735,LC,NULL
413094,LC,NULL
Fis-28451,LC,NULL
Fis-10322,LC,NULL
421038,LC,NULL
420846,LC,NULL
420987,LC,NULL
Fis-15820,LC,NULL
420921,LC,NULL
419856,LC,NULL
421091,LC,NULL
421092,LC,NULL
421057,LC,NULL
421056,LC,NULL
Fis-50464,LC,NULL
Fis-50463,LC,NULL
Fis-29366,LC,NULL
Fis-50455,LC,NULL
423977,LC,NULL
Fis-155190,LC,NULL
Fis-61944,LC,NULL
Fis-162275,LC,NULL
Fis-61942,LC,NULL
420998,LC,NULL
420999,LC,NULL
ITS-21405,LC,NULL
204756,LC,NULL
Fis-62040,LC,NULL
Fis-8950,LC,NULL
421130,LC,NULL
421088,LC,NULL
420230,LC,NULL
421129,LC,NULL
420929,LC,NULL
420231,LC,NULL
420930,LC,NULL
420928,LC,NULL
Fis-22756,LC,NULL
429093,LC,NULL
421081,LC,NULL
Fis-151750,LC,NULL
421167,LC,NULL
Fis-114253,LC,NULL
Fis-125754,LC,NULL
421127,LC,NULL
421128,LC,NULL
Fis-121067,LC,NULL
Fis-131713,LC,NULL
404583,LC,NULL
420907,LC,NULL
Ast-Syn-12852,LC,NULL
Fis-146573,LC,NULL
Fis-585,LC,NULL
Fis-586,LC,NULL
Fis-30013,LC,NULL
420861,LC,NULL
Kew-77889,LC,NULL
420933,LC,NULL
421018,LC,NULL
Fis-59873,LC,NULL
Fis-148891,LC,NULL
420997,LC,NULL
421110,LC,NULL
Kew-245866,LC,NULL
Kew-245932,LC,NULL
Fis-135149,LC,NULL
421032,LC,NULL
420851,LC,NULL
420947,LC,NULL
420850,LC,NULL
421061,LC,NULL
418139,LC,NULL
421062,LC,NULL
419840,LC,NULL
419448,LC,NULL
420868,LC,NULL
ITS-176882,LC,NULL
Fis-119966,LC,NULL
Fis-156781,LC,NULL
425638,LC,NULL
Fis-47469,LC,NULL
Fis-7935,LC,NULL
Fis-33143,LC,NULL
Fis-16119,LC,NULL
421019,LC,NULL
421015,LC,NULL
Fis-4501,LC,NULL
ac2011:8313361,LC,NULL
ILD-7730-1217,LC,NULL
Fis-125795,LC,NULL
Fis-32919,LC,NULL
Fis-16607,LC,NULL
Fis-35229,LC,NULL
Fis-30099,LC,NULL
380519,LC,NULL
420979,LC,NULL
421090,LC,NULL
Fis-5609,LC,NULL
421036,LC,NULL
421037,LC,NULL
ac2013:06777,LC,NULL
420134,LC,NULL
ac2011:4480069,LC,NULL
416651|416656,LC,NULL
Fis-30130,LC,NULL
Fis-10978,LC,NULL
420956,LC,NULL
419858,LC,NULL
421042,LC,NULL
420131,LC,NULL
Odo-4659,LC,NULL
Fis-32106,LC,NULL
Fis-60681,LC,NULL
ILD-3852-2744,LC,NULL
ILD-22935-19784,LC,NULL
ac2013:08955,LC,NULL
Fis-48333,LC,NULL
IOP-397,LC,NULL
424157,LC,NULL
Con-2013,LC,NULL
420971,LC,NULL
204107,LC,NULL
ac2011:4480340,LC,NULL
401688,LC,NULL
Kew-251232,LC,NULL
Fis-31129,LC,NULL
Fis-23167,LC,NULL
Fis-50028,LC,NULL
Kew-107831,LC,NULL
420875,LC,NULL
432176,LC,NULL
421051,LC,NULL
421052,LC,NULL
421053,LC,NULL
430607,LC,NULL
420891,LC,NULL
419703,LC,NULL
420840,LC,NULL
ac2014:11932995,LC,NULL
420841,LC,NULL
ac2013:13348,LC,NULL
404598,LC,NULL
380173,LC,NULL
Fis-32952,LC,NULL
Fis-59756,LC,NULL
Fis-157515,LC,NULL
Fis-22666,LC,NULL
204614,LC,NULL
424905,LC,NULL
Fis-21387,LC,NULL
417669|416173,LC,NULL
Fis-13882,LC,NULL
420873,LC,NULL
420874,LC,NULL
380472,LC,NULL
419421,LC,NULL
421113,LC,NULL
421112,LC,NULL
421111,LC,NULL
Fis-154894,LC,NULL
ITS-32256,LC,NULL
Odo-5771,LC,NULL
420981,LC,NULL
419636,LC,NULL
ITS-175095,LC,NULL
419892,LC,NULL
421703,LC,NULL
Fis-7934,LC,NULL
Fis-113542,LC,NULL
Fis-15058,LC,NULL
ITS-565302,LC,NULL
420936,LC,NULL
380027,LC,NULL
205150,LC,NULL
Fis-58490,LC,NULL
421727,LC,NULL
ILD-20551-16527,LC,NULL
420986,LC,NULL
420918,LC,NULL
420917,LC,NULL
ITS-726116,LC,NULL
Fis-58494,LC,NULL
421067,LC,NULL
421066,LC,NULL
Fis-3341,LC,NULL
Fis-150774,LC,NULL
Fis-59599,LC,NULL
Fis-135096,LC,NULL
Fis-59598,LC,NULL
Fis-62061,LC,NULL
Fis-146727,LC,NULL
Fis-27302,LC,NULL
Fis-11652,LC,NULL
314331b,LC,NULL
ac2013:10078,LC,NULL
ac2013:09603,LC,NULL
420862,LC,NULL
380392,LC,NULL
419717,LC,NULL
419634,LC,NULL
Alg-27238,LC,NULL
Fis-7260,LC,NULL
425730,LC,NULL
420852,LC,NULL
420888,LC,NULL
421132,LC,NULL
421107,LC,NULL
424080,LC,NULL
Fis-30428,LC,NULL
Fis-946,LC,NULL
416666|416663,LC,NULL
421085,LC,NULL
421084,LC,NULL
Kew-138361,LC,NULL
Fis-62695,LC,NULL
Fis-50486,LC,NULL
419708,LC,NULL
419707,LC,NULL
Fis-47757,LC,NULL
429091,LC,NULL
421054,LC,NULL
421055,LC,NULL
ac2011:8373182,LC,NULL
ac2011:8373211,LC,NULL
Fis-146778,LC,NULL
Fis-47532,LC,NULL
Fis-142189,LC,NULL
Kew-286310,LC,NULL
Fis-59768,LC,NULL
425636,LC,NULL
426015,LC,NULL
426017,LC,NULL
Fis-162377,LC,NULL
Fis-10951,LC,NULL
420992,LC,NULL
420993,LC,NULL
420906,LC,NULL
Fis-25873,LC,NULL
420924,LC,NULL
420940,LC,NULL
Fis-19686,LC,NULL
ac2013:02590,LC,NULL
ac2013:04760,LC,NULL
ITS-518732,LC,NULL
ITS-518735,LC,NULL
421031,LC,NULL
421030,LC,NULL
421003,LC,NULL
421004,LC,NULL
ac2011:8377219,LC,NULL
420915,LC,NULL
421123,LC,NULL
420185,LC,NULL
421122,LC,NULL
ac2014:10002174,LC,NULL
420984,LC,NULL
421065,LC,NULL
420964,LC,NULL
ITS-726117,LC,NULL
420847,LC,NULL
420091,LC,NULL
420988,LC,NULL
424492,LC,NULL
419643,LC,NULL
Fis-62609,LC,NULL
421131,LC,NULL
Fis-13669,LC,NULL
Fis-124239,LC,NULL
404641,LC,NULL
419693,LC,NULL
ac2011:8379997,LC,NULL
ac2011:8379977,LC,NULL
420905,LC,NULL
421099,LC,NULL
Fis-22061,LC,NULL
Fis-154427,LC,NULL
Fis-14009,LC,NULL
421059,LC,NULL
404643,LC,NULL
ac2013:02916,LC,NULL
ac2013:02917,LC,NULL
Fis-33714,LC,NULL
Fis-13709,LC,NULL
420845,LC,NULL
420941,LC,NULL
420989,LC,NULL
420120,LC,NULL
420122,LC,NULL
420123,LC,NULL
421114,LC,NULL
Fis-154239,LC,NULL
Fis-7156,LC,NULL
420955,LC,NULL
421125,LC,NULL
380360,LC,NULL
Kew-174934,LC,NULL
421071,LC,NULL
420954,LC,NULL
420951,LC,NULL
404649,LC,NULL
ITS-775992,LC,NULL
432681,LC,NULL
427536,LC,NULL
Fis-131977,LC,NULL
Fis-23243,LC,NULL
421027,LC,NULL
421028,LC,NULL
Fis-152141,LC,NULL
Fis-7387,LC,NULL
ac2013:05168,LC,NULL
201126,LC,NULL
Fis-1117,LC,NULL
Fis-1144,LC,NULL
Fis-23784,LC,NULL
Fis-30603,LC,NULL
ac2013:05459,LC,NULL
421083,LC,NULL
421082,LC,NULL
Fis-121738,LC,NULL
Fis-157496,LC,NULL
Fis-148151,LC,NULL
Fis-7184,LC,NULL
Kew-262915,LC,NULL
Kew-263102,LC,NULL
Fis-13286,LC,NULL
Fis-133251,LC,NULL
Fis-59877,LC,NULL
Fis-53495,LC,NULL
ac2013:14858,LC,NULL
Fis-4663,LC,NULL
Fis-1574,LC,NULL
432307,LC,NULL
Fis-3949,LC,NULL
Fis-31040,LC,NULL
Fis-3947,LC,NULL
Fis-3716,LC,NULL
Fis-3976,LC,NULL
420896,LC,NULL
419678,LC,NULL
Odo-4900,LC,NULL
Fis-57298,LC,NULL
Fis-6123,LC,NULL
419893,LC,NULL
Fis-31200,LC,NULL
Fis-19397,LC,NULL
420990,LC,NULL
Fis-1271,LC,NULL
Fis-12558,LC,NULL
Fis-62048,LC,NULL
420848,LC,NULL
ITS-97686,LC,NULL
421011,LC,NULL
421010,LC,NULL
419710,LC,NULL
Fis-139759,LC,NULL
ITS-556363,LC,NULL
ac2013:11164,LC,NULL
Fis-135804,LC,NULL
Fis-7938,LC,NULL
421008,LC,NULL
420923,LC,NULL
419845,LC,NULL
421142,LC,NULL
Fis-47557,LC,NULL
421000,LC,NULL
421002,LC,NULL
421001,LC,NULL
420901,LC,NULL
420876,LC,NULL
420957,LC,NULL
419714,LC,NULL
419711,LC,NULL
ITS-176932,LC,NULL
ac2011:4488268,LC,NULL
ac2013:10808,LC,NULL
Fis-1533,LC,NULL
Fis-59881,LC,NULL
Fis-1435,LC,NULL
420994,LC,NULL
Fis-19294,LC,NULL
Fis-63656,LC,NULL
420983,LC,NULL
420898,LC,NULL
Rep-Syn-16835,LC,NULL
420890,LC,NULL
420866,LC,NULL
Con-4667,LC,NULL
421044,LC,NULL
421086,LC,NULL
420171,LC,NULL
421087,LC,NULL
420855,LC,NULL
420853,LC,NULL
420854,LC,NULL
Fis-58684,LC,NULL
421763,LC,NULL
Fis-5661,LC,NULL
420970,LC,NULL
Fis-2131,LC,NULL
420849,LC,NULL
ac2013:14019,LC,NULL
Fis-47956,LC,NULL
Kew-308977,LC,NULL
Fis-7960,LC,NULL
Rep-7264,LC,NULL
Fis-47558,LC,NULL
201174,LC,NULL
Fis-60035,LC,NULL
Fis-14616,LC,NULL
432191,LC,NULL
Fis-143889,LC,NULL
425506,LC,NULL
431234,LC,NULL
421144,LC,NULL
420942,LC,NULL
421016,LC,NULL
425390,NT,NULL
Fis-12876,NT,NULL
Fis-142396,NT,NULL
Fis-23046,NT,NULL
Fis-131929,NT,NULL
Fis-131959,NT,NULL
Con-1193,NT,NULL
Fis-132126,NT,NULL
Ast-Syn-26558,NT,NULL
420902,NT,NULL
404568,NT,NULL
Fis-13593,NT,NULL
Fis-61291,NT,NULL
420856,NT,NULL
SF-451982,NT,NULL
Rep-Syn-8879,NT,NULL
420904,NT,NULL
420903,NT,NULL
432306,NT,NULL
Fis-48215,NT,NULL
420889,NT,NULL
ac2011:8373172,NT,NULL
Fis-7724,NT,NULL
420887,NT,NULL
426139,NT,NULL
420958,NT,NULL
420899,NT,NULL
Fis-59273,VU,NULL
ac2013:04600,VU,NULL
Kew-12198,VU,NULL
408861,VU,NULL
Con-5034,VU,NULL
Fis-12356,VU,NULL
Fis-29900,VU,NULL
Fis-135994,VU,NULL
Fis-19270,VU,NULL
ac2013:13812,VU,NULL
Fis-59226,VU,NULL
Fis-151026,VU,NULL
Fis-48216,VU,NULL
ac2011:8373204,VU,NULL
426013,VU,NULL
426014,VU,NULL
IOP-577903,VU,NULL
Fis-128248,VU,NULL
420865,VU,NULL
Con-4673,VU,NULL
Fis-132380,VU,NULL
Fis-135618,VU,NULL
Kew-199116,VU,NULL
414553,VU,NULL
410220,EN,NULL
Fis-57966,EN,NULL
ac2011:7212021,EN,NULL
Con-1713,EN,NULL
Con-4023,EN,NULL
Fis-8878,EN,NULL
Kew-74243,EN,NULL
Kew-90801,EN,NULL
Fis-16604,EN,NULL
ac2013:14621,EN,NULL
ac2013:04734,EN,NULL
Fis-26730,EN,NULL
313133,EN,NULL
426016,EN,NULL
203300,EN,NULL
424493,EN,NULL
416181|416184|416180|416182,EN,NULL
Fis-62889,EN,NULL
ILD-7093,EN,NULL
Fis-54293,EN,NULL
ac2013:03765,CR,NULL
Kew-50451,CR,NULL
203289,CR,NULL
421089,CR,NULL
203301,CR,NULL
Kew-338149,CR,NULL
Kew-187597,CR,NULL